date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,26.2,26.76,26.56,26,39996.43,0.63,2.43,26.042,25.421,24.091,39334.06,45417.43,44113.9,5.01,300538
9/8/2021,8.7,8.81,8.77,8.64,27984.4,0.07,0.81,8.84,8.816,8.778,54846.95,46154.75,45788.75,2.46,300539
9/8/2021,28.05,29.25,28.19,27.3,92045.07,0.17,0.61,27.618,29.231,30.02,83150.03,117145.1,136568.01,10.3,300540
9/8/2021,15.3,15.3,15.06,14.88,256434.28,-0.94,-5.88,15.602,15.319,14.817,219908.3,191990.89,150182.43,10.31,300541
9/8/2021,12.17,12.26,12.14,12.06,30629.76,-0.11,-0.9,12.056,11.756,12.048,40104.96,40237.22,40361.52,1.28,300542
9/8/2021,13.85,13.97,13.95,13.66,68697.36,0.14,1.01,13.63,14.176,15.078,74663.86,103141.21,100857.45,3.34,300543
9/8/2021,26.32,26.44,26.43,26,18289.38,0.11,0.42,26.504,25.819,26.049,32446.09,30100.76,38735.31,2.31,300545
9/8/2021,17.12,17.48,17,16.69,81202,-0.66,-3.74,17.028,16.61,16.416,82206.1,76081.7,78441.88,9.38,300546
9/8/2021,12.12,12.88,12.4,11.97,166233.62,0.22,1.81,11.888,11.735,11.544,132277.22,137298.49,142804.28,9.41,300547
9/8/2021,34.78,35.54,35.38,34.52,30022.09,0.64,1.84,34.684,35.244,37.617,26905.15,33747.95,42568.42,2.52,300548
9/8/2021,19.83,20.3,20.03,19.83,25907.52,0.2,1.01,19.754,20.534,21.317,28002.9,42270.78,51855.14,2.6,300549
9/8/2021,12.1,12.36,12.3,12.1,19526.19,0.15,1.24,12.218,12.123,12.344,16701.83,14936.76,14797.16,0.75,300550
9/8/2021,16.01,16.15,15.97,15.77,21569,-0.03,-0.19,15.876,15.97,16.175,25863.42,31080.2,39995.83,0.91,300551
9/8/2021,28.58,28.95,28.69,28.15,11626.4,0.01,0.04,28.376,28.143,29.304,16210.98,17970.91,34075.01,1.05,300552
9/8/2021,39.72,39.83,38.44,38.37,11850.12,-1.06,-2.68,39.184,39.498,38.727,12238.44,14308,16899.34,4.01,300553
9/8/2021,18.8,19.07,18.77,18.47,34620.8,-0.05,-0.27,19.072,18.97,18.483,50924.88,54461.66,41466.51,6.55,300554
9/8/2021,8.95,9.23,9.14,8.86,63946.69,0.22,2.47,8.93,9.025,9.497,46950.93,47033.38,48489.62,3.62,300555
9/8/2021,24.28,27.6,27.03,23.75,271437.62,3.41,14.44,23.11,21.782,20.363,168216.74,142567.93,89168.88,30.52,300556
9/8/2021,29.04,29.2,29.15,28.81,7134,0.1,0.34,28.852,28.824,28.985,6958.01,7570.14,7217.22,1.29,300557
9/8/2021,86.1,87,85.31,84.8,21377.86,-0.79,-0.92,82.506,79.278,82.794,57439.57,52758.61,41988.75,0.52,300558
9/8/2021,9.04,9.2,9.13,8.94,55384.73,0.04,0.44,9.064,9.4,10.136,65664.01,69140.27,89290.88,1.85,300559
9/8/2021,14.35,14.48,14.45,14.12,27421.3,0.1,0.7,14.436,14.494,15.237,24773.64,32771.66,51175.27,1.45,300560
9/8/2021,11.64,11.85,11.68,11.56,76578.41,0.05,0.43,11.648,11.518,12.133,93435.86,86223.06,88428.78,4.38,300561
9/8/2021,12.33,12.88,12.75,12.33,32930.68,0.4,3.24,12.342,12.443,12.948,21405.57,23124.5,20324.23,2.69,300562
9/8/2021,14.85,14.98,14.92,14.75,26869.6,0.05,0.34,14.73,14.828,15.258,29133.51,44558.89,68531.6,2.18,300563
9/8/2021,22.99,23.42,23.01,22.93,10696,-0.12,-0.52,23.158,22.842,22.175,17209.52,17297.87,13400.21,3.17,300564
9/8/2021,13.7,13.7,13.5,13.41,78382.91,-0.25,-1.82,13.262,13.337,14.76,80155.08,97525.84,162793.17,4.85,300565
9/8/2021,30.51,31.5,30,29.91,41128.8,-0.7,-2.28,30.67,30.606,29.994,55015.16,52236.92,48870.31,2.36,300566
9/8/2021,59,59.3,58.33,57.96,53290.02,-1.07,-1.8,59.078,61.259,63.541,48062.21,78083.02,73743.23,3.13,300567
9/8/2021,54.63,57.31,55.18,52.79,308063.44,-0.2,-0.36,52.142,48.728,46.575,396317.03,373002.79,295439.36,4.81,300568
9/8/2021,10.85,11.1,10.74,10.68,391059.28,-0.23,-2.1,10.548,10.116,10.226,474381.74,348963.4,333703.42,7.84,300569
9/8/2021,16.68,17.13,17.06,16.62,37539.61,0.3,1.79,16.722,16.85,17.299,29755.2,36275.19,50001.57,1.94,300570
9/8/2021,41.6,42.4,41.95,41.25,11862.63,0.39,0.94,41.246,41.863,42.613,13051.84,20613.33,22202.33,1.23,300571
9/8/2021,20.36,20.86,20.81,20.28,26025.61,0.36,1.76,20.348,20.497,22.02,25280.7,30549.38,27860.88,1.85,300572
9/8/2021,108,108.1,105.52,104.02,20942.91,-2.74,-2.53,108.81,102.881,98.727,35782.59,40110,27040.73,3.41,300573
9/8/2021,23.52,23.94,23.36,22.78,23397.97,-0.44,-1.85,22.592,21.691,22.389,24411.1,27422.96,22473.87,1.8,300575
9/8/2021,40.84,45.64,44.5,40.65,131754.95,3.5,8.54,41.104,40.872,43.338,95129.26,78984.88,79718.26,11.86,300576
9/8/2021,19.56,19.93,19.77,19.3,22741.51,0.21,1.07,19.568,18.79,17.998,33892.27,35298.16,33552.16,1.76,300577
9/8/2021,24.71,25.92,25.76,24.61,30475.63,0.94,3.79,24.696,24.753,25.999,18023.63,22287.12,28052.15,1.87,300578
9/8/2021,43.88,44.28,43.77,43.1,33746.87,-0.23,-0.52,43.182,42.963,44.647,32759.92,36265.23,50163.5,1.93,300579
9/8/2021,21.53,21.78,21.18,21.15,31803,-0.47,-2.17,21.778,21.698,22.585,30168.5,35811.56,39893.39,1.71,300580
9/8/2021,31.59,32.8,32.31,31.1,149388.88,0.96,3.06,31.168,31.638,33.659,111628.48,126955.92,153141.06,4.83,300581
9/8/2021,27.29,27.59,26.7,26.52,78331.75,-0.44,-1.62,27.148,28.006,29.575,87903.43,95756.64,120534.36,3.81,300582
9/8/2021,23.51,23.79,23.79,23.29,6062.05,0.28,1.19,23.41,23.266,23.568,6680.76,8262.38,7294.13,0.58,300583
9/8/2021,17.1,17.27,17.21,17.02,3969,0.11,0.64,16.946,16.876,17.135,5807.2,5958.65,5788.7,0.62,300584
9/8/2021,12.78,13.15,13.08,12.69,32117.99,0.32,2.51,12.698,12.769,13.233,31900.86,28589.56,30152.04,2.01,300585
9/8/2021,10.5,10.8,10.54,10.39,102500.9,-0.07,-0.66,10.304,10.14,10.488,132015.84,145073,220940.65,3.55,300586
9/8/2021,20.78,20.85,20.15,20.1,93228.59,-0.46,-2.23,20.654,20.594,19.702,89218.76,111679.74,144045.69,1.96,300587
9/8/2021,14.16,14.7,14.49,13.85,141530.3,0.16,1.12,14.642,14.601,13.992,167280.68,197075.42,139359.77,13.48,300588
9/8/2021,24.94,25.42,25.03,24.65,41998.76,0.09,0.36,25.018,25.06,26.515,49668.62,63633.08,86005.34,4.1,300589
9/8/2021,26.4,26.69,26.39,25.93,77357.28,-0.31,-1.16,26.05,25.917,26.352,83609.97,92416.1,133022.26,3.68,300590
9/8/2021,6.63,6.68,6.63,6.52,88966.74,0.08,1.22,6.524,6.468,6.591,87818.56,84576.71,84138.68,3.96,300591
9/8/2021,22.35,22.35,21.78,21.56,11321.91,-0.41,-1.85,22.212,22.683,23.661,17242.29,19309.85,22504.35,1.19,300592
9/8/2021,60.28,60.3,56.95,56.3,45956.83,-3,-5,56.564,57.36,55.862,51548.42,52366.52,64798.47,2.17,300593
9/8/2021,19.77,19.92,19.86,19.59,10566.82,0.08,0.4,19.638,19.573,20.178,11728.57,15158.93,26957.26,1.56,300594
9/8/2021,66.81,67.3,66.47,64.8,84093.86,-0.51,-0.76,64.378,67.673,74.575,155126.73,147945.18,124625.11,1.37,300595
9/8/2021,40.78,41.44,39.74,39.67,24454.48,-0.96,-2.36,40.574,40.886,40.383,16435.81,17103.5,16388.37,1.32,300596
9/8/2021,9.49,9.7,9.67,9.42,44956.2,0.2,2.11,9.472,9.543,9.753,34970.87,40166.68,55788.31,2.03,300597
9/8/2021,60.31,61.17,60.57,59.46,36954.88,0.11,0.18,60.516,61.08,65.255,35351.15,41465.26,42906.67,2.33,300598
9/8/2021,11.99,12.12,12.04,11.91,32043,0.05,0.42,11.978,12.154,11.977,35706.09,46078.48,42049.46,2.1,300599
9/8/2021,10.43,10.54,10.4,10.29,77251.44,-0.06,-0.57,10.264,10.59,11.672,78432.46,105712.61,197701.96,3.39,300600
9/8/2021,118.8,118.87,116.53,116.01,40101.42,-1.36,-1.15,117.016,119.88,126.853,61198.14,66844.33,62586.36,0.75,300601
9/8/2021,20.79,20.79,20.65,20.24,16288.5,0.02,0.1,20.102,20.184,20.966,25699.48,29304.94,42406.72,0.52,300602
9/8/2021,9.38,9.6,9.58,9.33,54803.77,0.19,2.02,9.34,9.346,9.942,49469.3,56214.61,73026.29,2.28,300603
9/8/2021,41.9,42.67,42.34,41.16,111600.5,0.87,2.1,40.782,43.051,46.343,149803.5,157446.23,168141.14,2.61,300604
9/8/2021,12.7,12.78,12.73,12.47,39292.72,0.03,0.24,12.602,12.748,13.18,29785.9,36046.56,42329.33,3.82,300605
9/8/2021,22,22.34,21.25,21.2,48894,-0.81,-3.67,21.804,22.548,20.733,64887.72,94567.14,64590.14,8.82,300606
9/8/2021,21.59,21.81,20.9,20.84,145389.66,-0.78,-3.6,21.416,22.172,21.358,157809.24,243342.51,209443.74,5.23,300607
9/8/2021,13.92,14.02,13.94,13.56,124266.97,0.02,0.14,13.844,13.27,13.272,180818.56,128464.92,110329.74,7.62,300608
9/8/2021,14.78,15.18,15.17,14.71,23021.4,0.42,2.85,14.674,14.541,15.035,19455.16,23048.34,23610.13,2.54,300609
9/8/2021,17.4,17.92,17.19,17.03,155796.19,-0.31,-1.77,17.618,18.613,18.103,180822.6,280080.98,308594.11,9.78,300610
9/8/2021,10.56,10.7,10.57,10.45,21698,0,0,10.566,10.7,10.901,30868.07,31808.19,33241.71,1.78,300611
9/8/2021,14.78,15.11,15,14.69,31010.25,0.27,1.83,14.392,14.249,14.576,29136.25,25996.34,28612.06,1.93,300612
9/8/2021,210.03,210.03,195.61,195.5,19577.26,-14.46,-6.88,204.138,212.832,202.391,17231.15,26394.39,23397.91,1.73,300613
9/8/2021,44,45.77,44.23,44,27199.96,0.87,2.01,43.948,43.114,44.654,26478.48,28168.31,29030.05,7.15,300614
9/8/2021,13.45,13.52,13.26,13.08,57002.12,-0.26,-1.92,12.838,12.511,12.743,47559.56,41068.24,40662.71,5.55,300615
9/8/2021,52.45,52.91,52.21,51.84,14823.33,-0.21,-0.4,52.648,54.774,60.441,13113.41,12932.61,9972.72,1.14,300616
9/8/2021,65,67.47,63.94,63.78,28215.69,-1.54,-2.35,62.1,57.78,55.462,40524.86,30396.04,26684.75,4.36,300617
9/8/2021,86.66,87.66,85.68,85.38,76581.12,-0.56,-0.65,85.538,90.015,91.014,101487.74,135385.48,147740.26,3.45,300618
9/8/2021,41.5,42.98,41.2,40.7,32095.99,-1.16,-2.74,41.178,43.751,45.418,47038.76,58632.45,82631.32,5.67,300619
9/8/2021,58.28,60.34,57.29,57.06,22422,-1.88,-3.18,54.922,55.864,55.986,22035.08,20081.56,23688.7,2.19,300620
9/8/2021,10.85,10.93,10.66,10.55,72090.53,-0.33,-3,10.678,10.406,10.359,100492.43,85333.01,80497.51,3.72,300621
9/8/2021,19.11,20.14,19.72,19.11,17350.84,0.68,3.57,19.098,19.359,19.906,11329,13794.11,12304.63,1.63,300622
9/8/2021,30.4,30.78,30.65,30.04,143886.5,0.39,1.29,30.042,30.641,31.901,137871.57,164231.74,174756.41,2.25,300623
9/8/2021,50.6,58.8,57.5,50.6,129686.26,8.35,16.99,48.57,45.823,45.682,58603.55,47333.53,36602.11,11.72,300624
9/8/2021,16.01,16.25,16.12,15.95,14413.79,0.11,0.69,15.91,15.839,16.035,13075.05,16079.92,20647.32,1.04,300625
9/8/2021,10.67,10.74,10.4,10.38,62452.62,-0.28,-2.62,10.208,10.174,10.157,66580.57,59229.68,50625.42,4.62,300626
9/8/2021,43.25,45.12,43.97,43.25,38338.41,0.08,0.18,43.82,44.506,46.05,59630.96,59730.04,76259.45,1.4,300627
9/8/2021,83.1,83.6,83.18,82.16,24176.15,0.08,0.1,84.898,84.632,85.979,29871.56,30548.86,26850.45,0.5,300628
9/8/2021,29.8,30.25,28.89,28.82,67746.7,-0.75,-2.53,29.34,30.546,33.235,63444.67,79750.53,126063.77,7.28,300629
9/8/2021,39.96,40.18,39.99,39.37,27180.47,0.19,0.48,39.9,40.016,42.299,29470.45,30594.94,27316.95,0.85,300630
9/8/2021,42.2,48.11,46.91,42,193475.2,5.01,11.96,42.934,44.881,49.933,107712.3,111729.21,151490.72,18.21,300631
9/8/2021,14.65,14.67,14.54,14.4,49320.12,-0.05,-0.34,14.536,14.503,15.152,48568.83,65041.63,109469.85,2.46,300632
9/8/2021,31.3,31.5,30.76,30.49,32687.87,-0.72,-2.29,30.678,30.83,30.905,50740.04,53063.75,83347.1,0.82,300633
9/8/2021,16.66,17.16,17,16.4,40882.13,0.34,2.04,16.362,16.393,16.637,41267.39,41852.05,37909.09,1.09,300634
9/8/2021,17.05,17.18,16.9,16.8,16414.76,-0.15,-0.88,16.57,16.257,15.988,20059.61,15755.17,14800.82,1.71,300635
9/8/2021,16.63,17.75,16.94,16.5,83911.21,0.67,4.12,16.1,15.877,14.32,59126.31,76219.87,57000.01,4.78,300636
9/8/2021,8.71,8.97,8.92,8.66,71925.49,0.2,2.29,8.662,8.985,9.704,59022.98,89069.86,86391.19,3.07,300637
9/8/2021,47.01,47.08,46,45.9,36522.44,-1.16,-2.46,45.33,45.604,48.73,51627.51,53338.06,57241.37,1.42,300638
9/8/2021,31.94,32.32,31.76,31.6,78057.27,-0.88,-2.7,31.014,30.519,31.737,76492.55,64497.37,81352.39,2.7,300639
9/8/2021,6.45,6.64,6.62,6.42,23357,0.17,2.64,6.436,6.439,6.446,16003.71,15176.08,14180.78,1.8,300640
9/8/2021,8.15,8.27,8.12,8,125272.88,0.06,0.74,7.904,8.182,8.413,172809.05,200367.32,204391.27,2.56,300641
9/8/2021,63.1,64.25,63.4,62,22140.14,-0.09,-0.14,59.842,58.609,60.571,25050.76,23790.07,23762.16,2.96,300642
9/8/2021,13.44,13.44,13.13,13.01,52141.08,-0.33,-2.45,13.164,13.22,13.306,49589.49,46020.4,52739.16,2.61,300643
9/8/2021,20.18,20.65,20.4,20.14,29164.75,0.3,1.49,19.986,20.276,20.959,24618.74,35592.04,55503.42,3.07,300644
9/8/2021,21.8,22.37,21.87,21.37,62578.94,-0.52,-2.32,21.928,20.832,19.817,79083.96,66448.48,55705.79,4.9,300645
9/8/2021,11.53,11.65,11.24,11.11,129860.83,-0.29,-2.52,11.312,11.462,11.732,120934.94,163778.29,231264.74,3.79,300647
9/8/2021,64.15,64.54,59.97,59.81,68414.09,-4.12,-6.43,63.268,65.384,65.853,69563.08,94625.28,126966.43,7.41,300648
9/8/2021,16.53,16.75,16.66,16.5,16006.3,-0.06,-0.36,16.854,16.602,16.38,35261.52,27934.72,22867.03,1.55,300649
9/8/2021,23.81,24.1,23.56,23.34,10313.2,-0.14,-0.59,24.174,24.733,24.837,13291.69,13633.41,12460.87,1.87,300650
9/8/2021,32.95,32.95,32.03,31.66,22704.5,-0.27,-0.84,31.288,30.082,31.266,33029.56,29609.72,26288.11,3.12,300651
9/8/2021,20.82,20.99,20.83,20.52,16682,-0.03,-0.14,20.72,20.588,20.177,19797.59,18477.82,14870.61,2,300652
9/8/2021,49.93,50.5,49.78,49.59,14277.29,-0.23,-0.46,49.384,49.57,52.505,20812.56,19827.78,22217.81,1.19,300653
9/8/2021,8.16,8.35,8.34,8.12,26801.98,0.19,2.33,8.136,8.052,8.043,23417.11,18686.65,18039.24,1.54,300654
9/8/2021,47.99,50.79,49.66,47.76,157876.36,1.66,3.46,47.772,48.597,49.942,171269.59,167427.59,181827.3,5.5,300655
9/8/2021,43,43,42.24,41.52,23147.02,-0.34,-0.8,41.602,42.084,45.214,31824.58,29490.03,39126.08,2.8,300656
9/8/2021,25.98,27.04,24.5,23.5,275797.47,-1.6,-6.13,24.522,22.711,20.017,195465.97,184487.23,150172.21,7.11,300657
9/8/2021,12.37,12.95,12.53,12.18,68301.84,0.09,0.72,11.708,11.434,11.617,47653.12,39112.32,41297.73,5.04,300658
9/8/2021,44.16,44.37,43.5,42.82,45957.08,-0.61,-1.38,44.784,43.179,40.826,59184.14,58423.93,60660.41,3.09,300659
9/8/2021,30.3,30.46,28.75,28.66,35610.36,-0.92,-3.1,29.284,29.488,30.966,34194.33,44474.6,47111.89,1.38,300660
9/8/2021,302.83,308,301.8,297.51,23942.11,-1.2,-0.4,305.468,313.24,329.836,26120.11,31060.27,30869.15,1.1,300661
9/8/2021,52.6,52.6,51.53,51.52,8196.63,-0.77,-1.47,52.59,54.798,57.197,11850.84,11372.38,8764.06,0.45,300662
9/8/2021,19.02,19.38,18.85,18.74,184322.19,-0.27,-1.41,18.824,18.533,19.074,261656.55,233131.17,233902.39,5.12,300663
9/8/2021,6.82,6.98,6.96,6.81,167500.38,0.13,1.9,6.878,6.798,6.695,153575.48,172833.37,155471.37,2.38,300664
9/8/2021,10.03,10.17,10.13,9.93,34041.57,0.14,1.4,9.86,9.849,9.838,38128.52,48716.55,37761.35,2.64,300665
9/8/2021,48.84,49.79,49.28,48.39,38173.1,0.44,0.9,48.478,49.805,50.137,44041.03,65830.94,67653.24,2.16,300666
9/8/2021,25.47,25.8,24.7,24.61,34186,-0.75,-2.95,25.348,24.967,24.841,41904.55,39277.2,34028.55,2.37,300667
9/8/2021,14.99,15.09,14.7,14.35,25133.5,-0.25,-1.67,14.918,14.619,14.14,32183.2,32062.15,28189.95,4.48,300668
9/8/2021,20.47,20.65,20.13,20.06,51429.46,-0.77,-3.68,20.182,19.218,18.724,75006.2,56746.95,35858.23,5.11,300669
9/8/2021,10.03,10.9,10.62,10.01,283050.03,0.74,7.49,9.772,9.627,10.083,150446.25,133072.51,192094.69,13.43,300670
9/8/2021,121,121,116.8,116.68,69699.13,-3.14,-2.62,115.632,118.459,122.278,95641.62,105876.2,128576.78,3.42,300671
9/8/2021,129.69,132.77,129.9,126,29210.75,1.03,0.8,128.664,136.479,141.117,31428.65,40467.11,41073.03,1.69,300672
9/8/2021,19,19.19,18.85,18.81,27326.11,-0.2,-1.05,19.094,18.714,18.756,35908.89,29835.14,28436.47,1.68,300673
9/8/2021,18.59,18.95,18.84,18.31,99283.61,0.27,1.45,18.878,18.804,18.672,175655.13,134291.29,119202.64,2.21,300674
9/8/2021,16.69,16.97,16.78,16.5,53340.92,-0.14,-0.83,16.836,16.111,15.986,70174.04,48163.21,41787.28,3.64,300675
9/8/2021,96.66,96.66,95.88,95.7,18744.08,-0.78,-0.81,95.564,95.776,99.131,26979.82,30082.48,29976.48,0.72,300676
9/8/2021,100,101,98.89,98.6,73281.25,-1.5,-1.49,100.078,101.476,104.104,70415.07,80131.04,82795.32,2.91,300677
9/8/2021,18.19,18.85,18.76,18.03,49933.27,0.6,3.3,18.238,17.898,18.254,26361.42,25081.09,29264.81,2.77,300678
9/8/2021,44.74,45.44,44.84,43.6,77065.8,-0.25,-0.55,42.75,39.716,39.828,160331.08,124946.97,111395.54,2.48,300679
9/8/2021,28.43,28.77,28.46,28.02,25971.9,0.11,0.39,28.846,29.669,31.562,37722.8,40366.98,50499.26,1.86,300680
9/8/2021,68.89,69.96,65.32,64.71,20795,-3.5,-5.09,66.866,72.316,80.088,21179.32,25228.37,28001.27,4.8,300681
9/8/2021,20.31,20.92,20.83,19.86,108795.62,0.7,3.48,19.572,19.478,19.575,69398.09,57784.34,58733.69,1.54,300682
9/8/2021,39,39.55,39.4,38.8,4677.3,0.4,1.03,39.134,39.045,39.431,4988.63,5553.4,5837.23,0.49,300683
9/8/2021,22.86,23.44,23.23,22.56,87416.05,0.45,1.98,22.478,23.19,23.894,82672.96,116286.71,156400.18,5.09,300684
9/8/2021,76.21,76.88,74.82,74.56,11267.74,-1.48,-1.94,74.168,75.599,79.67,19997.19,20715.79,19879.23,0.51,300685
9/8/2021,15.38,15.44,15.44,15.27,20922.7,0.14,0.92,15.28,15.125,15.441,20504.89,20508.67,23447.62,1.05,300686
9/8/2021,25.87,26.4,25.9,25.2,62074.26,0.03,0.12,26.034,25.712,26.247,95746.72,86784.35,97277.13,2.29,300687
9/8/2021,37.86,38.81,34.3,34.1,218970.44,-4.81,-12.3,36.82,30.129,24.263,267329.91,187297.98,102899.6,29.54,300688
9/8/2021,24.1,24.4,24,23.82,13503,-0.1,-0.41,23.748,23.774,25.534,15606.19,20546.02,41017.76,1.39,300689
9/8/2021,26.14,26.14,25.65,25.41,70114.5,-0.58,-2.21,25.304,24.028,24.079,89654.53,61144.57,51317.61,6.45,300690
9/8/2021,18.93,20.4,20.4,18.93,194902.23,1.57,8.34,18.458,17.948,16.947,97916.7,99921.36,65275.57,10.65,300691
9/8/2021,8.02,8.2,8.17,7.93,229623.08,0.15,1.87,8.03,7.89,7.783,192002.97,219530.27,220400.97,6.13,300692
9/8/2021,39.02,39.38,36.87,36.77,148056.11,-1.94,-5,38.914,40.704,45.915,135241.01,182883.8,230329.16,10.52,300693
9/8/2021,11.26,11.37,11.27,11.23,20661,-0.02,-0.18,11.23,11.533,12.23,24847.97,32482.1,53141.61,1.58,300694
9/8/2021,50.12,50.29,50.2,49.47,2405.7,0.16,0.32,49.4,48.998,49.579,3449.2,3204.7,2906.71,0.36,300695
9/8/2021,48.51,49.19,49.02,47.65,38107.54,0.44,0.91,48.282,50.108,50.863,42936.38,61663.18,68314.66,2.67,300696
9/8/2021,14.75,15.5,15.22,14.46,124136.08,0.38,2.56,15.008,15.179,14.816,140738.06,154874.52,139323.49,4.87,300697
9/8/2021,19.9,20.98,20.6,19.9,49146.38,0.54,2.69,20.158,19.945,19.28,37936.9,42030.34,29683.06,4.94,300698
9/8/2021,72.35,73.37,71.66,70.85,60772.87,-0.73,-1.01,72.056,73.542,77.743,73006.11,91377.95,103434.11,1.2,300699
9/8/2021,15.49,16.16,15.48,15.2,57336.1,0.25,1.64,15.518,15.382,15.023,51460.84,51623.63,42324.82,7.42,300700
9/8/2021,17.84,17.96,17.83,17.7,18886,-0.01,-0.06,17.528,17.891,19.311,20788.25,32095.96,34168.96,1.05,300701
9/8/2021,49.47,49.87,47.4,47.1,37705.12,-1.84,-3.74,46.608,43.557,44.628,53179.35,52130,62949.76,1.78,300702
9/8/2021,12.59,13.5,13.03,12.59,141519.56,0.55,4.41,12.51,11.461,10.553,144225.34,113441.96,70348.4,8.23,300703
9/8/2021,27.82,27.82,27.11,27,29801.9,-0.71,-2.55,26.958,27.083,28.099,32035.93,33770.15,38199.36,2.1,300705
9/8/2021,30.5,30.58,29.73,29.65,52609.8,-0.69,-2.27,30.2,31.389,31.847,60083.22,71749.48,79415.82,6.67,300706
9/8/2021,17.5,18.38,18.04,17.23,35846.75,0.66,3.8,17.442,17.547,17.741,24354.62,26620.9,33781.16,3.22,300707
9/8/2021,39,40.48,39.28,38.92,162351,-0.69,-1.73,39.762,38.752,37.673,223156.47,220345.54,271604.68,8.6,300708
9/8/2021,36.49,36.49,33.8,33.33,103148.37,-2.69,-7.37,33.926,30.988,30.655,88566.2,56423,42403.03,9.69,300709
9/8/2021,40.03,40.03,40.03,40.03,12682,6.67,19.99,33.558,31.348,29.609,31989.15,24667.48,21427.13,2.87,300710
9/8/2021,15,15.27,15.01,14.9,26503.06,0.02,0.13,14.754,14.909,15.882,29249.1,38189.23,61903.17,1.28,300711
9/8/2021,53,60.96,58.64,52.66,143959.97,5.33,10,52.758,54.341,63.515,99834.01,88608.96,114820.44,7.91,300712
9/8/2021,19.2,19.66,19.45,19.08,35618.5,0.04,0.21,19.172,19.074,20.06,42916.88,44254.94,56748.51,3.94,300713
9/8/2021,29.33,30.12,27.63,27.42,103775.76,-1.66,-5.67,27.8,25.974,25.195,124701.67,88124.56,65407.69,3.75,300715
9/8/2021,10.1,10.74,10.65,10.05,83217.38,0.35,3.4,10.056,10.044,10.274,58253.81,54099.44,56337.26,5.2,300716
9/8/2021,16.68,16.98,16.77,16.65,21432.6,-0.03,-0.18,16.588,16.873,17.142,25220.82,34479.17,39548.62,2.11,300717
9/8/2021,19.05,19.24,18.86,18.5,49698.33,-0.19,-1,19.598,20.157,19.365,63194.57,62194.28,66583.4,2.95,300718
9/8/2021,15.9,16.09,15.72,15.66,74797,-0.24,-1.5,15.72,16.016,16.561,90585.03,133783.58,203616.54,4.13,300719
9/8/2021,13.17,13.28,13.17,12.92,45053.96,-0.17,-1.27,13.326,13.194,12.77,63450.38,57100.97,49148.04,4.52,300720
9/8/2021,60.55,63.78,59.79,59.18,19389.69,-0.57,-0.94,59.344,60.789,57.81,17027.97,22336.92,26242.41,2.3,300721
9/8/2021,43.38,44,43.72,43.05,20107.47,0.12,0.28,43.332,44.441,47.845,22252.58,28209.3,39817.33,1.24,300722
9/8/2021,34.98,35,34.45,34.3,10579.78,-0.52,-1.49,34.668,34.714,35.57,11896.99,15127.74,26540.33,0.4,300723
9/8/2021,167,169.4,154.7,152.11,91511.11,-12.69,-7.58,166.322,179.345,177.472,86167.34,92370.27,91295.08,3.99,300724
9/8/2021,185.35,185.97,178.12,174.5,28473.75,-6.24,-3.38,174.168,170.258,170.774,32765.4,28936.83,28849.39,1.75,300725
9/8/2021,85.01,87.57,86.21,83.71,35560.06,-2.09,-2.37,86.836,87.723,88.761,38202.4,43929.88,49767.47,1.94,300726
9/8/2021,34.96,35.65,34.9,34.25,44966.14,-0.36,-1.02,34.934,37.269,40.224,52781.29,71832.66,108461.1,3.99,300727
9/8/2021,22.68,22.81,22.52,22.44,19032.43,-0.29,-1.27,22.212,21.517,21.74,26591.49,22563.42,22011.98,1.1,300729
9/8/2021,15.23,15.36,15.36,15.03,23357.11,0.13,0.85,15.13,14.906,15.231,21227.97,23277.13,30066.52,1.99,300730
9/8/2021,36.3,36.78,35.67,35.04,26789.07,-0.85,-2.33,35.836,35.963,36.092,27153.57,35670.35,49487.75,2.28,300731
9/8/2021,12.35,12.46,12.43,12.21,48316.77,0.05,0.4,12.53,12.153,11.74,81208.13,77370.89,80303.74,1.8,300732
9/8/2021,22.41,22.69,22.44,22.01,25175.46,-0.16,-0.71,22.44,22.855,23.913,26496.81,37552.79,47819.57,2.12,300733
9/8/2021,13.94,14.5,14.38,13.45,392570.84,0.53,3.83,12.466,11.913,12.222,214143.62,149878.82,108470.36,5.23,300735
9/8/2021,11.97,12.02,11.82,11.78,29519.2,-0.14,-1.17,11.836,11.426,10.971,38837.02,32245.36,25739.38,2.83,300736
9/8/2021,18.5,19.75,18.52,18.42,199491.81,-0.23,-1.23,18.116,17.856,17.78,243208.01,201554.06,202012.44,2.37,300737
9/8/2021,19.41,19.66,19.33,19.13,30699.08,-0.18,-0.92,19.304,19.703,20.647,35611.13,49424.32,51321.49,0.81,300738
9/8/2021,17.39,17.71,17.53,17.27,67616.11,0.01,0.06,17.206,17.068,18.378,95622.83,89813.25,107327.9,2.35,300739
9/8/2021,18.1,18.77,18.14,17.92,78017.34,0.06,0.33,17.886,17.38,16.962,108320.09,112435.06,82986.05,2.07,300740
9/8/2021,45,47.83,46.03,44.82,23423.16,1.59,3.58,44.052,43.068,42.441,13052.99,12153.74,11412.79,0.38,300741
9/8/2021,33.36,35.85,33.94,32.77,74567.98,0.93,2.82,31.11,30.23,30.121,50027.82,42793.97,42036.01,17.21,300742
